Reading simulator parameters from kilombo.json
taille de array 4
0 0 1 1 2 1 1 0 genome mydata
122 1 121 100 0 0 0 122 0 genome transmis
123 genome set
0  2  0  2  1  2  0  0  
0 2 0 2 1 2 0 0 genome mydata
123 20 212 0 0 0 0 123 0 genome transmis
124 genome set
0  0  2  0  2  1  0  1  
0 0 2 0 2 1 0 1 genome mydata
124 2 21 10 0 0 0 124 0 genome transmis
125 genome set
2  1  2  1  2  0  0  1  
2 1 2 1 2 0 0 1 genome mydata
125 212 120 10 0 0 0 125 0 genome transmis
126 genome set
0  2  2  1  0  0  1  2  
0 2 2 1 0 0 1 2 genome mydata
126 22 100 120 0 0 0 126 0 genome transmis
127 genome set
2  1  2  1  0  1  0  0  
2 1 2 1 0 1 0 0 genome mydata
127 212 101 0 0 0 0 127 0 genome transmis
128 genome set
1  2  0  0  2  0  1  1  
1 2 0 0 2 0 1 1 genome mydata
128 120 20 110 0 0 0 128 0 genome transmis
129 genome set
0  0  1  2  2  2  0  2  
0 0 1 2 2 2 0 2 genome mydata
129 1 222 20 0 0 0 129 0 genome transmis
130 genome set
1  1  0  0  1  0  2  1  
1 1 0 0 1 0 2 1 genome mydata
130 110 10 210 0 0 0 130 0 genome transmis
131 genome set
0  0  1  0  1  0  1  1  
0 0 1 0 1 0 1 1 genome mydata
131 1 10 110 0 0 0 131 0 genome transmis
132 genome set
2  1  1  1  0  2  2  0  
2 1 1 1 0 2 2 0 genome mydata
132 211 102 200 0 0 0 132 0 genome transmis
133 genome set
1  0  2  0  2  1  1  0  
1 0 2 0 2 1 1 0 genome mydata
133 102 21 100 0 0 0 133 0 genome transmis
134 genome set
2  1  2  1  0  1  1  0  
2 1 2 1 0 1 1 0 genome mydata
134 212 101 100 0 0 0 134 0 genome transmis
135 genome set
0  2  1  2  1  1  2  0  
0 2 1 2 1 1 2 0 genome mydata
135 21 211 200 0 0 0 135 0 genome transmis
136 genome set
1  0  2  1  2  1  0  0  
1 0 2 1 2 1 0 0 genome mydata
136 102 121 0 0 0 0 136 0 genome transmis
137 genome set
0  1  2  0  2  0  2  0  
0 1 2 0 2 0 2 0 genome mydata
137 12 20 200 0 0 0 137 0 genome transmis
138 genome set
0  2  0  0  0  1  2  0  
0 2 0 0 0 1 2 0 genome mydata
138 20 1 200 0 0 0 138 0 genome transmis
139 genome set
2  2  1  0  0  0  0  1  
2 2 1 0 0 0 0 1 genome mydata
139 221 0 10 0 0 0 139 0 genome transmis
140 genome set
0  2  1  2  2  0  1  0  
0 2 1 2 2 0 1 0 genome mydata
140 21 220 100 0 0 0 140 0 genome transmis
141 genome set
1  0  2  2  0  1  2  0  
1 0 2 2 0 1 2 0 genome mydata
141 102 201 200 0 0 0 141 0 genome transmis
142 genome set
2  2  2  1  0  1  2  1  
2 2 2 1 0 1 2 1 genome mydata
142 222 101 210 0 0 0 142 0 genome transmis
143 genome set
1  2  1  0  2  2  1  2  
1 2 1 0 2 2 1 2 genome mydata
143 121 22 120 0 0 0 143 0 genome transmis
144 genome set
0  1  0  2  2  0  1  0  
0 1 0 2 2 0 1 0 genome mydata
144 10 220 100 0 0 0 144 0 genome transmis
145 genome set
0  0  2  2  1  1  2  1  
0 0 2 2 1 1 2 1 genome mydata
145 2 211 210 0 0 0 145 0 genome transmis
146 genome set
0  0  2  2  2  0  1  2  
0 0 2 2 2 0 1 2 genome mydata
146 2 220 120 0 0 0 146 0 genome transmis
147 genome set
2  2  2  0  0  0  2  0  
2 2 2 0 0 0 2 0 genome mydata
147 222 0 200 0 0 0 147 0 genome transmis
148 genome set
1  2  2  0  2  0  2  2  
1 2 2 0 2 0 2 2 genome mydata
148 122 20 220 0 0 0 148 0 genome transmis
149 genome set
2  1  2  0  2  0  0  2  
2 1 2 0 2 0 0 2 genome mydata
149 212 20 20 0 0 0 149 0 genome transmis
150 genome set
1  2  1  2  1  1  1  2  
1 2 1 2 1 1 1 2 genome mydata
150 121 211 120 0 0 0 150 0 genome transmis
151 genome set
0  2  0  0  2  1  2  0  
0 2 0 0 2 1 2 0 genome mydata
151 20 21 200 0 0 0 151 0 genome transmis
152 genome set
2  1  0  1  0  2  1  2  
2 1 0 1 0 2 1 2 genome mydata
152 210 102 120 0 0 0 152 0 genome transmis
153 genome set
0  2  2  2  1  2  0  2  
0 2 2 2 1 2 0 2 genome mydata
153 22 212 20 0 0 0 153 0 genome transmis
154 genome set
0  1  0  1  2  1  0  1  
0 1 0 1 2 1 0 1 genome mydata
154 10 121 10 0 0 0 154 0 genome transmis
155 genome set
0  2  1  2  0  0  1  0  
0 2 1 2 0 0 1 0 genome mydata
155 21 200 100 0 0 0 155 0 genome transmis
156 genome set
2  1  1  2  2  1  2  2  
2 1 1 2 2 1 2 2 genome mydata
156 211 221 220 0 0 0 156 0 genome transmis
157 genome set
0  1  1  2  2  0  0  2  
0 1 1 2 2 0 0 2 genome mydata
157 11 220 20 0 0 0 157 0 genome transmis
158 genome set
1  1  0  0  1  0  1  1  
1 1 0 0 1 0 1 1 genome mydata
158 110 10 110 0 0 0 158 0 genome transmis
159 genome set
0  2  2  0  0  0  0  1  
0 2 2 0 0 0 0 1 genome mydata
159 22 0 10 0 0 0 159 0 genome transmis
160 genome set
0  1  0  2  2  1  0  0  
0 1 0 2 2 1 0 0 genome mydata
160 10 221 0 0 0 0 160 0 genome transmis
161 genome set
1  1  1  0  2  1  2  2  
1 1 1 0 2 1 2 2 genome mydata
161 111 21 220 0 0 0 161 0 genome transmis
162 genome set
1  2  2  0  2  1  0  1  
1 2 2 0 2 1 0 1 genome mydata
162 122 21 10 0 0 0 162 0 genome transmis
163 genome set
0  2  2  2  1  1  0  2  
0 2 2 2 1 1 0 2 genome mydata
163 22 211 20 0 0 0 163 0 genome transmis
164 genome set
1  0  0  1  1  0  0  2  
1 0 0 1 1 0 0 2 genome mydata
164 100 110 20 0 0 0 164 0 genome transmis
165 genome set
2  1  2  0  1  1  2  0  
2 1 2 0 1 1 2 0 genome mydata
165 212 11 200 0 0 0 165 0 genome transmis
166 genome set
2  1  2  0  2  1  2  1  
2 1 2 0 2 1 2 1 genome mydata
166 212 21 210 0 0 0 166 0 genome transmis
167 genome set
0  0  0  1  0  0  0  2  
0 0 0 1 0 0 0 2 genome mydata
167 0 100 20 0 0 0 167 0 genome transmis
168 genome set
0  2  0  1  2  2  0  0  
0 2 0 1 2 2 0 0 genome mydata
168 20 122 0 0 0 0 168 0 genome transmis
169 genome set
2  1  2  0  1  1  2  0  
2 1 2 0 1 1 2 0 genome mydata
169 212 11 200 0 0 0 169 0 genome transmis
170 genome set
2  0  0  0  1  1  0  0  
2 0 0 0 1 1 0 0 genome mydata
170 200 11 0 0 0 0 170 0 genome transmis
171 genome set
1  0  1  2  0  0  0  2  
1 0 1 2 0 0 0 2 genome mydata
171 101 200 20 0 0 0 171 0 genome transmis
172 genome set
2  2  0  2  1  2  2  0  
2 2 0 2 1 2 2 0 genome mydata
172 220 212 200 0 0 0 172 0 genome transmis
173 genome set
2  2  2  0  0  2  0  2  
2 2 2 0 0 2 0 2 genome mydata
173 222 2 20 0 0 0 173 0 genome transmis
174 genome set
1  0  1  2  1  1  0  0  
1 0 1 2 1 1 0 0 genome mydata
174 101 211 0 0 0 0 174 0 genome transmis
175 genome set
2  1  1  2  1  1  0  0  
2 1 1 2 1 1 0 0 genome mydata
175 211 211 0 0 0 0 175 0 genome transmis
176 genome set
0  1  2  0  2  1  0  1  
0 1 2 0 2 1 0 1 genome mydata
176 12 21 10 0 0 0 176 0 genome transmis
177 genome set
0  1  1  2  2  1  0  1  
0 1 1 2 2 1 0 1 genome mydata
177 11 221 10 0 0 0 177 0 genome transmis
178 genome set
1  1  2  2  2  2  1  0  
1 1 2 2 2 2 1 0 genome mydata
178 112 222 100 0 0 0 178 0 genome transmis
179 genome set
0  1  1  1  2  2  1  1  
0 1 1 1 2 2 1 1 genome mydata
179 11 122 110 0 0 0 179 0 genome transmis
180 genome set
2  0  0  1  1  2  2  0  
2 0 0 1 1 2 2 0 genome mydata
180 200 112 200 0 0 0 180 0 genome transmis
181 genome set
1  0  2  0  1  2  1  1  
1 0 2 0 1 2 1 1 genome mydata
181 102 12 110 0 0 0 181 0 genome transmis
182 genome set
2  0  0  0  2  1  1  1  
2 0 0 0 2 1 1 1 genome mydata
182 200 21 110 0 0 0 182 0 genome transmis
183 genome set
2  2  1  1  1  2  1  2  
2 2 1 1 1 2 1 2 genome mydata
183 221 112 120 0 0 0 183 0 genome transmis
184 genome set
1  2  1  2  1  2  2  2  
1 2 1 2 1 2 2 2 genome mydata
184 121 212 220 0 0 0 184 0 genome transmis
185 genome set
1  0  0  1  1  0  2  0  
1 0 0 1 1 0 2 0 genome mydata
185 100 110 200 0 0 0 185 0 genome transmis
186 genome set
0  2  0  2  0  0  2  1  
0 2 0 2 0 0 2 1 genome mydata
186 20 200 210 0 0 0 186 0 genome transmis
187 genome set
0  0  2  0  2  1  0  0  
0 0 2 0 2 1 0 0 genome mydata
187 2 21 0 0 0 0 187 0 genome transmis
188 genome set
2  0  1  0  1  2  2  2  
2 0 1 0 1 2 2 2 genome mydata
188 201 12 220 0 0 0 188 0 genome transmis
189 genome set
2  1  0  2  1  0  2  1  
2 1 0 2 1 0 2 1 genome mydata
189 210 210 210 0 0 0 189 0 genome transmis
190 genome set
2  1  2  1  2  0  2  1  
2 1 2 1 2 0 2 1 genome mydata
190 212 120 210 0 0 0 190 0 genome transmis
191 genome set
0  1  0  1  2  2  0  0  
0 1 0 1 2 2 0 0 genome mydata
191 10 122 0 0 0 0 191 0 genome transmis
192 genome set
2  1  0  0  0  2  2  1  
2 1 0 0 0 2 2 1 genome mydata
192 210 2 210 0 0 0 192 0 genome transmis
193 genome set
0  2  0  1  1  1  1  2  
0 2 0 1 1 1 1 2 genome mydata
193 20 111 120 0 0 0 193 0 genome transmis
194 genome set
0  2  0  1  2  2  1  0  
0 2 0 1 2 2 1 0 genome mydata
194 20 122 100 0 0 0 194 0 genome transmis
195 genome set
0  1  0  1  1  1  1  2  
0 1 0 1 1 1 1 2 genome mydata
195 10 111 120 0 0 0 195 0 genome transmis
196 genome set
2  1  1  2  0  2  2  2  
2 1 1 2 0 2 2 2 genome mydata
196 211 202 220 0 0 0 196 0 genome transmis
197 genome set
2  0  2  2  0  2  2  2  
2 0 2 2 0 2 2 2 genome mydata
197 202 202 220 0 0 0 197 0 genome transmis
198 genome set
1  2  2  1  1  0  0  0  
1 2 2 1 1 0 0 0 genome mydata
198 122 110 0 0 0 0 198 0 genome transmis
199 genome set
2  0  1  2  1  2  0  0  
2 0 1 2 1 2 0 0 genome mydata
199 201 212 0 0 0 0 199 0 genome transmis
200 genome set
0  2  1  0  1  0  1  2  
0 2 1 0 1 0 1 2 genome mydata
200 21 10 120 0 0 0 200 0 genome transmis
201 genome set
2  1  1  0  0  0  1  2  
2 1 1 0 0 0 1 2 genome mydata
201 211 0 120 0 0 0 201 0 genome transmis
202 genome set
1  1  2  2  1  1  2  2  
1 1 2 2 1 1 2 2 genome mydata
202 112 211 220 0 0 0 202 0 genome transmis
203 genome set
0  1  1  2  0  1  1  2  
0 1 1 2 0 1 1 2 genome mydata
203 11 201 120 0 0 0 203 0 genome transmis
204 genome set
2  2  2  0  2  0  2  2  
2 2 2 0 2 0 2 2 genome mydata
204 222 20 220 0 0 0 204 0 genome transmis
205 genome set
1  0  1  0  2  2  1  0  
1 0 1 0 2 2 1 0 genome mydata
205 101 22 100 0 0 0 205 0 genome transmis
206 genome set
0  0  2  2  0  1  0  1  
0 0 2 2 0 1 0 1 genome mydata
206 2 201 10 0 0 0 206 0 genome transmis
207 genome set
2  2  2  1  2  0  1  1  
2 2 2 1 2 0 1 1 genome mydata
207 222 120 110 0 0 0 207 0 genome transmis
208 genome set
1  2  0  0  2  2  1  2  
1 2 0 0 2 2 1 2 genome mydata
208 120 22 120 0 0 0 208 0 genome transmis
209 genome set
1  1  0  0  1  1  0  0  
1 1 0 0 1 1 0 0 genome mydata
209 110 11 0 0 0 0 209 0 genome transmis
210 genome set
1  1  2  1  2  2  2  0  
1 1 2 1 2 2 2 0 genome mydata
210 112 122 200 0 0 0 210 0 genome transmis
211 genome set
1  0  2  2  0  0  0  1  
1 0 2 2 0 0 0 1 genome mydata
211 102 200 10 0 0 0 211 0 genome transmis
212 genome set
1  0  1  1  2  1  0  0  
1 0 1 1 2 1 0 0 genome mydata
212 101 121 0 0 0 0 212 0 genome transmis
213 genome set
0  0  0  1  1  2  1  2  
0 0 0 1 1 2 1 2 genome mydata
213 0 112 120 0 0 0 213 0 genome transmis
214 genome set
0  0  0  2  2  2  2  2  
0 0 0 2 2 2 2 2 genome mydata
214 0 222 220 0 0 0 214 0 genome transmis
215 genome set
1  1  1  2  0  0  2  1  
1 1 1 2 0 0 2 1 genome mydata
215 111 200 210 0 0 0 215 0 genome transmis
216 genome set
0  2  2  2  1  1  0  1  
0 2 2 2 1 1 0 1 genome mydata
216 22 211 10 0 0 0 216 0 genome transmis
217 genome set
1  2  1  2  1  2  1  0  
1 2 1 2 1 2 1 0 genome mydata
217 121 212 100 0 0 0 217 0 genome transmis
218 genome set
1  0  2  2  1  2  0  0  
1 0 2 2 1 2 0 0 genome mydata
218 102 212 0 0 0 0 218 0 genome transmis
219 genome set
2  1  1  2  1  2  0  1  
2 1 1 2 1 2 0 1 genome mydata
219 211 212 10 0 0 0 219 0 genome transmis
220 genome set
2  1  0  0  2  2  1  0  
2 1 0 0 2 2 1 0 genome mydata
220 210 22 100 0 0 0 220 0 genome transmis
221 genome set
1  2  2  1  0  2  2  1  
1 2 2 1 0 2 2 1 genome mydata
221 122 102 210 0 0 0 221 0 genome transmis
222 genome set
2  1  0  2  2  1  2  1  
2 1 0 2 2 1 2 1 genome mydata
222 210 221 210 0 0 0 222 0 genome transmis
223 genome set
1  2  0  2  2  0  2  1  
1 2 0 2 2 0 2 1 genome mydata
223 120 220 210 0 0 0 223 0 genome transmis
224 genome set
0  2  0  2  1  0  0  1  
0 2 0 2 1 0 0 1 genome mydata
224 20 210 10 0 0 0 224 0 genome transmis
225 genome set
1  1  0  1  0  1  1  1  
1 1 0 1 0 1 1 1 genome mydata
225 110 101 110 0 0 0 225 0 genome transmis
226 genome set
1  1  0  0  2  2  1  2  
1 1 0 0 2 2 1 2 genome mydata
226 110 22 120 0 0 0 226 0 genome transmis
227 genome set
1  1  0  2  0  2  0  0  
1 1 0 2 0 2 0 0 genome mydata
227 110 202 0 0 0 0 227 0 genome transmis
228 genome set
1  2  1  2  2  0  0  0  
1 2 1 2 2 0 0 0 genome mydata
228 121 220 0 0 0 0 228 0 genome transmis
229 genome set
2  2  1  1  2  1  2  1  
2 2 1 1 2 1 2 1 genome mydata
229 221 121 210 0 0 0 229 0 genome transmis
230 genome set
2  1  1  1  0  2  0  1  
2 1 1 1 0 2 0 1 genome mydata
230 211 102 10 0 0 0 230 0 genome transmis
231 genome set
2  0  0  1  2  0  0  0  
2 0 0 1 2 0 0 0 genome mydata
231 200 120 0 0 0 0 231 0 genome transmis
232 genome set
2  1  2  1  2  1  0  0  
2 1 2 1 2 1 0 0 genome mydata
232 212 121 0 0 0 0 232 0 genome transmis
233 genome set
0  1  0  2  2  2  2  1  
0 1 0 2 2 2 2 1 genome mydata
233 10 222 210 0 0 0 233 0 genome transmis
234 genome set
2  0  2  0  1  2  1  0  
2 0 2 0 1 2 1 0 genome mydata
234 202 12 100 0 0 0 234 0 genome transmis
235 genome set
1  0  0  2  0  0  2  2  
1 0 0 2 0 0 2 2 genome mydata
235 100 200 220 0 0 0 235 0 genome transmis
236 genome set
1  0  0  0  1  0  2  1  
1 0 0 0 1 0 2 1 genome mydata
236 100 10 210 0 0 0 236 0 genome transmis
237 genome set
1  2  2  0  1  2  1  0  
1 2 2 0 1 2 1 0 genome mydata
237 122 12 100 0 0 0 237 0 genome transmis
238 genome set
1  2  2  0  0  2  2  2  
1 2 2 0 0 2 2 2 genome mydata
238 122 2 220 0 0 0 238 0 genome transmis
239 genome set
0  2  1  2  2  0  1  0  
0 2 1 2 2 0 1 0 genome mydata
239 21 220 100 0 0 0 239 0 genome transmis
240 genome set
0  1  2  0  1  1  1  1  
0 1 2 0 1 1 1 1 genome mydata
240 12 11 110 0 0 0 240 0 genome transmis
241 genome set
0  0  1  0  1  1  0  2  
0 0 1 0 1 1 0 2 genome mydata
241 1 11 20 0 0 0 241 0 genome transmis
242 genome set
1  2  1  1  1  0  2  0  
1 2 1 1 1 0 2 0 genome mydata
242 121 110 200 0 0 0 242 0 genome transmis
243 genome set
2  0  2  1  0  1  1  2  
2 0 2 1 0 1 1 2 genome mydata
243 202 101 120 0 0 0 243 0 genome transmis
244 genome set
1  0  0  1  1  0  2  1  
1 0 0 1 1 0 2 1 genome mydata
244 100 110 210 0 0 0 244 0 genome transmis
245 genome set
0  2  1  0  1  1  0  1  
0 2 1 0 1 1 0 1 genome mydata
245 21 11 10 0 0 0 245 0 genome transmis
246 genome set
2  0  1  0  0  0  2  2  
2 0 1 0 0 0 2 2 genome mydata
246 201 0 220 0 0 0 246 0 genome transmis
247 genome set
0  2  0  2  2  1  1  2  
0 2 0 2 2 1 1 2 genome mydata
247 20 221 120 0 0 0 247 0 genome transmis
248 genome set
0  1  1  1  1  0  2  1  
0 1 1 1 1 0 2 1 genome mydata
248 11 110 210 0 0 0 248 0 genome transmis
249 genome set
2  0  2  0  1  1  0  2  
2 0 2 0 1 1 0 2 genome mydata
249 202 11 20 0 0 0 249 0 genome transmis
250 genome set
1  1  2  2  0  1  0  0  
1 1 2 2 0 1 0 0 genome mydata
250 112 201 0 0 0 0 250 0 genome transmis
251 genome set
0  0  2  1  0  0  1  1  
0 0 2 1 0 0 1 1 genome mydata
251 2 100 110 0 0 0 251 0 genome transmis
252 genome set
0  1  1  1  0  0  0  2  
0 1 1 1 0 0 0 2 genome mydata
252 11 100 20 0 0 0 252 0 genome transmis
253 genome set
2  1  1  0  1  1  2  2  
2 1 1 0 1 1 2 2 genome mydata
253 211 11 220 0 0 0 253 0 genome transmis
254 genome set
2  1  0  2  1  0  2  1  
2 1 0 2 1 0 2 1 genome mydata
254 210 210 210 0 0 0 254 0 genome transmis
255 genome set
2  0  2  0  0  2  0  1  
2 0 2 0 0 2 0 1 genome mydata
255 202 2 10 0 0 0 255 0 genome transmis
256 genome set
0  1  2  0  1  1  2  0  
0 1 2 0 1 1 2 0 genome mydata
0 12 11 200 0 0 0 0 0 genome transmis
257 genome set
1  1  0  2  1  2  1  0  
1 1 0 2 1 2 1 0 genome mydata
1 110 212 100 0 0 0 1 0 genome transmis
258 genome set
2  0  2  0  2  1  1  2  
2 0 2 0 2 1 1 2 genome mydata
2 202 21 120 0 0 0 2 0 genome transmis
259 genome set
1  0  2  1  2  2  2  2  
1 0 2 1 2 2 2 2 genome mydata
3 102 122 220 0 0 0 3 0 genome transmis
260 genome set
2  0  2  0  1  0  0  2  
2 0 2 0 1 0 0 2 genome mydata
4 202 10 20 0 0 0 4 0 genome transmis
261 genome set
1  0  1  2  2  1  2  0  
1 0 1 2 2 1 2 0 genome mydata
5 101 221 200 0 0 0 5 0 genome transmis
262 genome set
1  0  0  1  1  1  2  2  
1 0 0 1 1 1 2 2 genome mydata
6 100 111 220 0 0 0 6 0 genome transmis
263 genome set
1  1  0  2  2  1  1  0  
1 1 0 2 2 1 1 0 genome mydata
7 110 221 100 0 0 0 7 0 genome transmis
264 genome set
1  2  0  2  0  0  1  0  
1 2 0 2 0 0 1 0 genome mydata
8 120 200 100 0 0 0 8 0 genome transmis
265 genome set
0  2  2  1  0  1  1  0  
0 2 2 1 0 1 1 0 genome mydata
9 22 101 100 0 0 0 9 0 genome transmis
266 genome set
1  1  0  2  1  2  1  2  
1 1 0 2 1 2 1 2 genome mydata
10 110 212 120 0 0 0 10 0 genome transmis
267 genome set
0  0  2  1  1  2  2  1  
0 0 2 1 1 2 2 1 genome mydata
11 2 112 210 0 0 0 11 0 genome transmis
268 genome set
2  2  0  1  2  1  1  1  
2 2 0 1 2 1 1 1 genome mydata
12 220 121 110 0 0 0 12 0 genome transmis
269 genome set
2  0  2  2  1  0  1  1  
2 0 2 2 1 0 1 1 genome mydata
13 202 210 110 0 0 0 13 0 genome transmis
270 genome set
0  2  0  2  1  0  0  1  
0 2 0 2 1 0 0 1 genome mydata
14 20 210 10 0 0 0 14 0 genome transmis
271 genome set
0  2  1  0  1  2  2  2  
0 2 1 0 1 2 2 2 genome mydata
15 21 12 220 0 0 0 15 0 genome transmis
272 genome set
0  2  0  1  2  0  2  1  
0 2 0 1 2 0 2 1 genome mydata
16 20 120 210 0 0 0 16 0 genome transmis
273 genome set
0  1  2  0  1  0  2  1  
0 1 2 0 1 0 2 1 genome mydata
17 12 10 210 0 0 0 17 0 genome transmis
274 genome set
1  2  0  2  0  0  0  2  
1 2 0 2 0 0 0 2 genome mydata
18 120 200 20 0 0 0 18 0 genome transmis
275 genome set
2  1  0  2  0  1  1  0  
2 1 0 2 0 1 1 0 genome mydata
19 210 201 100 0 0 0 19 0 genome transmis
276 genome set
2  0  2  0  2  1  1  2  
2 0 2 0 2 1 1 2 genome mydata
20 202 21 120 0 0 0 20 0 genome transmis
277 genome set
2  2  2  2  1  0  0  0  
2 2 2 2 1 0 0 0 genome mydata
21 222 210 0 0 0 0 21 0 genome transmis
278 genome set
0  2  2  2  0  1  0  1  
0 2 2 2 0 1 0 1 genome mydata
22 22 201 10 0 0 0 22 0 genome transmis
279 genome set
1  2  2  1  0  2  2  1  
1 2 2 1 0 2 2 1 genome mydata
23 122 102 210 0 0 0 23 0 genome transmis
280 genome set
2  0  1  0  1  1  2  0  
2 0 1 0 1 1 2 0 genome mydata
24 201 11 200 0 0 0 24 0 genome transmis
281 genome set
0  2  2  1  2  2  1  1  
0 2 2 1 2 2 1 1 genome mydata
25 22 122 110 0 0 0 25 0 genome transmis
282 genome set
2  2  2  1  0  0  1  1  
2 2 2 1 0 0 1 1 genome mydata
26 222 100 110 0 0 0 26 0 genome transmis
283 genome set
1  0  0  1  2  1  2  0  
1 0 0 1 2 1 2 0 genome mydata
27 100 121 200 0 0 0 27 0 genome transmis
284 genome set
1  0  0  1  1  0  2  1  
1 0 0 1 1 0 2 1 genome mydata
28 100 110 210 0 0 0 28 0 genome transmis
285 genome set
1  0  2  2  2  2  0  0  
1 0 2 2 2 2 0 0 genome mydata
29 102 222 0 0 0 0 29 0 genome transmis
286 genome set
1  1  0  1  0  0  1  2  
1 1 0 1 0 0 1 2 genome mydata
30 110 100 120 0 0 0 30 0 genome transmis
287 genome set
0  1  0  1  1  1  0  2  
0 1 0 1 1 1 0 2 genome mydata
31 10 111 20 0 0 0 31 0 genome transmis
288 genome set
1  1  1  2  0  2  2  0  
1 1 1 2 0 2 2 0 genome mydata
32 111 202 200 0 0 0 32 0 genome transmis
289 genome set
2  1  2  0  2  1  0  0  
2 1 2 0 2 1 0 0 genome mydata
33 212 21 0 0 0 0 33 0 genome transmis
290 genome set
0  0  0  0  1  1  2  0  
0 0 0 0 1 1 2 0 genome mydata
34 0 11 200 0 0 0 34 0 genome transmis
291 genome set
2  1  2  0  0  2  2  1  
2 1 2 0 0 2 2 1 genome mydata
35 212 2 210 0 0 0 35 0 genome transmis
292 genome set
2  0  2  2  1  1  1  2  
2 0 2 2 1 1 1 2 genome mydata
36 202 211 120 0 0 0 36 0 genome transmis
293 genome set
1  1  2  0  1  2  2  1  
1 1 2 0 1 2 2 1 genome mydata
37 112 12 210 0 0 0 37 0 genome transmis
294 genome set
2  1  2  0  2  0  0  1  
2 1 2 0 2 0 0 1 genome mydata
38 212 20 10 0 0 0 38 0 genome transmis
295 genome set
2  1  0  2  0  1  2  2  
2 1 0 2 0 1 2 2 genome mydata
39 210 201 220 0 0 0 39 0 genome transmis
296 genome set
1  1  1  1  2  2  0  0  
1 1 1 1 2 2 0 0 genome mydata
40 111 122 0 0 0 0 40 0 genome transmis
297 genome set
2  2  2  1  0  1  1  2  
2 2 2 1 0 1 1 2 genome mydata
41 222 101 120 0 0 0 41 0 genome transmis
298 genome set
2  0  2  1  0  2  1  2  
2 0 2 1 0 2 1 2 genome mydata
42 202 102 120 0 0 0 42 0 genome transmis
299 genome set
0  1  0  2  2  1  1  0  
0 1 0 2 2 1 1 0 genome mydata
43 10 221 100 0 0 0 43 0 genome transmis
300 genome set
2  2  1  1  0  1  0  2  
2 2 1 1 0 1 0 2 genome mydata
44 221 101 20 0 0 0 44 0 genome transmis
301 genome set
0  2  2  0  0  0  2  2  
0 2 2 0 0 0 2 2 genome mydata
45 22 0 220 0 0 0 45 0 genome transmis
302 genome set
0  1  2  0  0  0  2  0  
0 1 2 0 0 0 2 0 genome mydata
46 12 0 200 0 0 0 46 0 genome transmis
303 genome set
1  1  2  0  2  0  2  1  
1 1 2 0 2 0 2 1 genome mydata
47 112 20 210 0 0 0 47 0 genome transmis
304 genome set
1  1  2  1  1  1  0  0  
1 1 2 1 1 1 0 0 genome mydata
48 112 111 0 0 0 0 48 0 genome transmis
305 genome set
0  1  2  0  1  1  1  1  
0 1 2 0 1 1 1 1 genome mydata
49 12 11 110 0 0 0 49 0 genome transmis
306 genome set
0  2  1  2  2  2  1  0  
0 2 1 2 2 2 1 0 genome mydata
50 21 222 100 0 0 0 50 0 genome transmis
307 genome set
0  0  0  2  2  2  0  0  
0 0 0 2 2 2 0 0 genome mydata
51 0 222 0 0 0 0 51 0 genome transmis
308 genome set
2  1  1  0  2  0  0  1  
2 1 1 0 2 0 0 1 genome mydata
52 211 20 10 0 0 0 52 0 genome transmis
309 genome set
1  2  0  1  0  1  0  0  
1 2 0 1 0 1 0 0 genome mydata
53 120 101 0 0 0 0 53 0 genome transmis
310 genome set
1  0  2  0  0  2  0  0  
1 0 2 0 0 2 0 0 genome mydata
54 102 2 0 0 0 0 54 0 genome transmis
311 genome set
2  2  2  2  1  1  1  0  
2 2 2 2 1 1 1 0 genome mydata
55 222 211 100 0 0 0 55 0 genome transmis
312 genome set
2  1  0  0  1  0  2  1  
2 1 0 0 1 0 2 1 genome mydata
56 210 10 210 0 0 0 56 0 genome transmis
313 genome set
2  2  2  1  0  1  2  1  
2 2 2 1 0 1 2 1 genome mydata
57 222 101 210 0 0 0 57 0 genome transmis
314 genome set
2  0  0  2  2  2  1  1  
2 0 0 2 2 2 1 1 genome mydata
58 200 222 110 0 0 0 58 0 genome transmis
315 genome set
1  0  2  0  0  0  0  0  
1 0 2 0 0 0 0 0 genome mydata
59 102 0 0 0 0 0 59 0 genome transmis
316 genome set
1  2  2  1  1  1  2  2  
1 2 2 1 1 1 2 2 genome mydata
60 122 111 220 0 0 0 60 0 genome transmis
317 genome set
0  0  1  0  1  2  0  0  
0 0 1 0 1 2 0 0 genome mydata
61 1 12 0 0 0 0 61 0 genome transmis
318 genome set
1  2  1  0  2  1  0  0  
1 2 1 0 2 1 0 0 genome mydata
62 121 21 0 0 0 0 62 0 genome transmis
319 genome set
0  2  2  1  2  1  0  0  
0 2 2 1 2 1 0 0 genome mydata
63 22 121 0 0 0 0 63 0 genome transmis
320 genome set
1  2  1  1  1  2  0  0  
1 2 1 1 1 2 0 0 genome mydata
64 121 112 0 0 0 0 64 0 genome transmis
321 genome set
2  0  2  0  1  2  2  2  
2 0 2 0 1 2 2 2 genome mydata
65 202 12 220 0 0 0 65 0 genome transmis
322 genome set
1  2  1  0  0  2  0  1  
1 2 1 0 0 2 0 1 genome mydata
66 121 2 10 0 0 0 66 0 genome transmis
323 genome set
1  2  1  0  1  1  0  1  
1 2 1 0 1 1 0 1 genome mydata
67 121 11 10 0 0 0 67 0 genome transmis
324 genome set
0  1  1  0  0  1  0  2  
0 1 1 0 0 1 0 2 genome mydata
